insert into payroll (userid, name, job, salary, email) values (1, 'Geneva Drakers', 'Programmer III', 14136, 'gdrakers0@github.net');
insert into payroll (userid, name, job, salary, email) values (2, 'Margarette Frude', 'Structural Engineer', 10527, '');
insert into payroll (userid, name, job, salary, email) values (3, 'Wiatt Aaronson', 'Accounting Assistant IV', 6833, 'waaronson2@google.de');
insert into payroll (userid, name, job, salary, email) values (4, 'Hazlett Forster', 'Editor', 1462, 'hforster3@icq.com');
insert into payroll (userid, name, job, salary, email) values (5, 'Darryl Barthropp', 'Senior Quality Engineer', 14547, '');
insert into payroll (userid, name, job, salary, email) values (6, 'Goober Rudall', 'Occupational Therapist', 6515, 'grudall5@wordpress.net');
insert into payroll (userid, name, job, salary, email) values (7, 'Adolphus Whiffin', 'Programmer Analyst II', 8105, 'awhiffin6@hud.gov');
insert into payroll (userid, name, job, salary, email) values (8, 'Torrence McIlriach', 'Environmental Specialist', 3099, 'tmcilriach7@wikispaces.com');
insert into payroll (userid, name, job, salary, email) values (9, 'Luigi McOwen', 'Business Systems Development Analyst', 7639, 'lmcowen8@about.net');
insert into payroll (userid, name, job, salary, email) values (10, 'Karoly Jellyman', 'Financial Analyst', 16592, 'kjellyman9@nationalgeographic.com');
insert into payroll (userid, name, job, salary, email) values (11, 'Tobye Lightfoot', 'Graphic Designer', 17381, 'tlightfoota@e-recht24.de');
insert into payroll (userid, name, job, salary, email) values (12, 'Ike Janzen', 'Social Worker', 19689, 'ijanzenb@dailymail.co.uk');
insert into payroll (userid, name, job, salary, email) values (13, 'Thomasa Coy', 'Assistant Professor', 14262, '');
insert into payroll (userid, name, job, salary, email) values (14, 'Powell Lomasney', 'Financial Analyst', 11477, '');
insert into payroll (userid, name, job, salary, email) values (15, 'Babette Mee', 'Help Desk Operator', 6606, 'bmeee@fda.net');
insert into payroll (userid, name, job, salary, email) values (16, 'Nessy Dikle', 'Media Manager III', 18033, 'ndiklef@yolasite.com');
insert into payroll (userid, name, job, salary, email) values (17, 'Lorne Hubert', 'Analyst Programmer', 15072, 'lhubertg@blogspot.com');
insert into payroll (userid, name, job, salary, email) values (18, 'Pablo Lias', 'Assistant Manager', 3617, 'pliash@ft.com');
insert into payroll (userid, name, job, salary, email) values (19, 'Pepillo Terzi', 'Media Manager I', 10828, 'pterzii@freewebs.com');
insert into payroll (userid, name, job, salary, email) values (20, 'Nicola Byford', 'Web Developer IV', 19835, 'nbyfordj@nymag.com');
